TPushPush
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/PushPush.app/Info.plist /Users/lukesolomon/PushPush/PushPush/Resources/Info.plist
cProcessPCH /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch.pch PushPush/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-afetrvbfeyczzmgknewpgivnkgzw/Prefix.pch.pch PushPush/Supporting\ Files/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch.pch PushPush/Supporting\ Files/Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-bthjpzbmcixjdzashpcgaiyvlmrf/Prefix.pch.pch PushPush/Supporting\ Files/Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCParticleBatchNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCBReader.o /Users/lukesolomon/PushPush/PushPush/Libraries/CCBReader/CCBReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCButton.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d-ui/CCButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioActions.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAudioActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/NSMutableArray+WeakReferences.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/NSMutableArray+WeakReferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCGLView-84B77A256141725D.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/mat4.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCAtlasNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/IOSVersion.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/IOSVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
